[2025-10-16 04:59:06] [INFO] === PAGE ACCESS ===
[2025-10-16 04:59:06] [INFO] Request method: GET
[2025-10-16 04:59:06] [INFO] Search term: ''
[2025-10-16 04:59:06] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:01:01] [INFO] === PAGE ACCESS ===
[2025-10-16 05:01:01] [INFO] Request method: GET
[2025-10-16 05:01:01] [INFO] Search term: ''
[2025-10-16 05:01:01] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:01:25] [INFO] === PAGE ACCESS ===
[2025-10-16 05:01:25] [INFO] Request method: GET
[2025-10-16 05:01:25] [INFO] Search term: ''
[2025-10-16 05:01:25] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:02:02] [INFO] === PAGE ACCESS ===
[2025-10-16 05:02:02] [INFO] Request method: GET
[2025-10-16 05:02:02] [INFO] Search term: ''
[2025-10-16 05:02:02] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:02:03] [INFO] Final session quantities count: 0
[2025-10-16 05:02:03] [INFO] Items in current view: 50
[2025-10-16 05:02:03] [INFO] Sales Page Load Debug Info:
Array
(
    [total_items] => 821
    [current_page] => 1
    [total_pages] => 17
    [session_quantities_count] => 0
    [post_quantities_count] => 0
    [date_range] => 2025-10-16 to 2025-10-16
    [days_count] => 1
    [user_id] => 2
    [comp_id] => 2
    [license_type] => FLBR-II
    [allowed_classes] => Array
        (
            [0] => V
            [1] => F
            [2] => O
            [3] => O
            [4] => O
            [5] => M
        )

)

[2025-10-16 05:02:08] [INFO] Session quantity updated: SCMWN0020397 = 100
[2025-10-16 05:02:08] [INFO] Session quantity updated: SCMWN0020397 = 100
[2025-10-16 05:02:09] [INFO] Session quantity updated: SCMWN0020397 = 100
[2025-10-16 05:02:13] [INFO] Session quantity updated: SCMWN0020398 = 100
[2025-10-16 05:02:13] [INFO] Session quantity updated: SCMWN0020398 = 100
[2025-10-16 05:02:14] [INFO] Session quantity updated: SCMWN0020398 = 100
[2025-10-16 05:02:16] [INFO] Session quantity updated: SCMBR0039553 = 50
[2025-10-16 05:02:16] [INFO] Session quantity updated: SCMBR0039553 = 50
[2025-10-16 05:02:17] [INFO] Session quantity updated: SCMBR0039554 = 100
[2025-10-16 05:02:18] [INFO] Session quantity updated: SCMBR0039554 = 100
[2025-10-16 05:02:19] [INFO] Session quantity updated: SCMBR0039555 = 199
[2025-10-16 05:02:19] [INFO] Session quantity updated: SCMBR0039555 = 199
[2025-10-16 05:02:19] [INFO] Session quantity updated: SCMBR0039555 = 100
[2025-10-16 05:02:19] [INFO] Session quantity updated: SCMBR0039555 = 100
[2025-10-16 05:02:20] [INFO] Session quantity updated: SCMBR0039555 = 100
[2025-10-16 05:02:22] [INFO] Session quantity updated: SCMBR0041385 = 185
[2025-10-16 05:02:22] [INFO] Session quantity updated: SCMBR0041385 = 50
[2025-10-16 05:02:22] [INFO] Session quantity updated: SCMBR0041385 = 50
[2025-10-16 05:02:23] [INFO] Session quantity updated: SCMBR0041385 = 50
[2025-10-16 05:02:28] [INFO] Session quantity updated: SCMBR0021531 = 75
[2025-10-16 05:02:28] [INFO] Session quantity updated: SCMBR0021531 = 75
[2025-10-16 05:02:29] [INFO] Session quantity updated: SCMBR0021531 = 75
[2025-10-16 05:02:31] [INFO] Session quantity updated: SCMBR0021532 = 150
[2025-10-16 05:02:31] [INFO] Session quantity updated: SCMBR0021532 = 150
[2025-10-16 05:02:33] [INFO] Session quantity updated: SCMBR0021532 = 150
[2025-10-16 05:02:49] [INFO] === PAGE ACCESS ===
[2025-10-16 05:02:49] [INFO] Request method: POST
[2025-10-16 05:02:49] [INFO] Search term: ''
[2025-10-16 05:02:49] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:02:49] [INFO] Session quantities updated from POST: 8 items
[2025-10-16 05:02:49] [INFO] Processing item 1/8: SCMWN0020397, Qty: 100
[2025-10-16 05:02:49] [INFO] Processing item 2/8: SCMWN0020398, Qty: 100
[2025-10-16 05:02:49] [INFO] Processing item 3/8: SCMBR0039553, Qty: 50
[2025-10-16 05:02:49] [INFO] Processing item 4/8: SCMBR0039554, Qty: 100
[2025-10-16 05:02:49] [INFO] Processing item 5/8: SCMBR0039555, Qty: 100
[2025-10-16 05:02:49] [INFO] Processing item 6/8: SCMBR0041385, Qty: 50
[2025-10-16 05:02:49] [INFO] Processing item 7/8: SCMBR0021531, Qty: 75
[2025-10-16 05:02:49] [INFO] Processing item 8/8: SCMBR0021532, Qty: 150
[2025-10-16 05:02:49] [INFO] Getting next bill number for CompID: 2
[2025-10-16 05:02:49] [INFO] Next bill number for CompID 2: 217
[2025-10-16 05:02:49] [INFO] Daily stock updated successfully for item SCMWN0020398 on 2025-10-16 in table tbldailystock_2: Sales=1, Closing=149
[2025-10-16 05:02:49] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=3, Closing=197
[2025-10-16 05:02:49] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=6, Closing=194
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=9, Closing=191
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=12, Closing=188
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=15, Closing=185
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=18, Closing=182
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=21, Closing=179
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=24, Closing=176
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=27, Closing=173
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=30, Closing=170
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=33, Closing=167
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=36, Closing=164
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=39, Closing=161
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=42, Closing=158
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=45, Closing=155
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=48, Closing=152
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=51, Closing=149
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=54, Closing=146
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=57, Closing=143
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=60, Closing=140
[2025-10-16 05:02:50] [INFO] Daily stock updated successfully for item SCMBR0039554 on 2025-10-16 in table tbldailystock_2: Sales=63, Closing=137
